-- Found ament_cmake: 0.9.8 (/home/nuc01/zephyr_microros_pingpong/firmware/dev_ws/install/ament_cmake/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nuc01/zephyr_microros_pingpong/firmware/mcu_ws/build/rosidl_default_generators
-- Install configuration: "Debug"
-- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/mcu_ws/install/share/ament_index/resource_index/package_run_dependencies/rosidl_default_generators
-- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/mcu_ws/install/share/ament_index/resource_index/parent_prefix_path/rosidl_default_generators
-- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/mcu_ws/install/share/rosidl_default_generators/environment/ament_prefix_path.sh
-- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/mcu_ws/install/share/rosidl_default_generators/environment/ament_prefix_path.dsv
-- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/mcu_ws/install/share/rosidl_default_generators/environment/path.sh
-- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/mcu_ws/install/share/rosidl_default_generators/environment/path.dsv
-- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/mcu_ws/install/share/rosidl_default_generators/local_setup.bash
-- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/mcu_ws/install/share/rosidl_default_generators/local_setup.sh
-- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/mcu_ws/install/share/rosidl_default_generators/local_setup.zsh
-- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/mcu_ws/install/share/rosidl_default_generators/local_setup.dsv
-- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/mcu_ws/install/share/rosidl_default_generators/package.dsv
-- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/mcu_ws/install/share/ament_index/resource_index/packages/rosidl_default_generators
-- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/mcu_ws/install/share/rosidl_default_generators/cmake/rosidl_default_generators-extras.cmake
-- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/mcu_ws/install/share/rosidl_default_generators/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/mcu_ws/install/share/rosidl_default_generators/cmake/rosidl_default_generatorsConfig.cmake
-- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/mcu_ws/install/share/rosidl_default_generators/cmake/rosidl_default_generatorsConfig-version.cmake
-- Installing: /home/nuc01/zephyr_microros_pingpong/firmware/mcu_ws/install/share/rosidl_default_generators/package.xml
